titul;Sazba (Kč);Sazba (EUR);info
Mezofilní a vlhkomilné louky NN nekos;5035;;
Mezofilní a vlhkomilné louky NN s EZ;3657;;
Horské a suchomilné louky HN;4319,5;;
Horské a suchomilné louky HN nekos;4611;;
Horské a suchomilné louky HN s EZ;3074;;
Horské a suchomilné louky NN;4505;;
Horské a suchomilné louky NN nekos;4637,5;;
Horské a suchomilné louky NN s EZ;3471,5;;
Horské a suchomilné louky NN na ZCHÚx;2226;;
Trvale podmáčené a rašelinné louky;18338;;
Trvale podm. a rašelinné louky s EZ;16854;;
TP s výskytem modrásků;4584,5;;
TP s výskytem modrásků s EZ;3498;;
TP s výskytem modrásků na ZCHÚ;2305,5;;
Hnízdiště chřástala polního;5247;;
Hnízdiště chřástala polního s EZ;4187;;
Hnízdiště chřástala polního na ZCHÚ;2968;;
Suché stepní trávníky a vřesoviště;9354,5;;
Druhově bohaté pastviny;5644,5;;
Druhově bohaté pastviny s EZ;4372,5;;
Druhově bohaté pastviny na ZCHÚ;3365,5;;
zatrav běžnou směsí;8215;;
zatrav druhově bohatou směsí;9169;;
zatrav regionální směsí;10600;;
zatrav běžnou směsí na ZCHÚ;5936;;
zatrav druhově bohatou směsí na ZCHÚ;6890;;
zatrav regionální směsí na ZCHÚ;8321;;
podél vodního útvaru B směsí;8930,5;;
podél vodního útvaru DB směsí;10202,5;;
podél vodního útvaru R směsí;11342;;
podél vodního útvaru B směsí na ZCHÚ;6651,5;;
podél vodního útvaru DB směsí na ZCHÚ;7923,5;;
podél vodního útvaru R směsí na ZCHÚ;9063;;
dráha soustředěného odtoku;14840;;
dráha soustředěného odtoku ZCHÚ;12561;;
Krmné biopásy AEKOx;17755;;
Nektarodárné biopásy AEKOx;15661,5;;
;17675,5;;
Trvalé travní porosty v EZx;2199,5;;
Trvalé travní porosty konverze EZx;2226;;
Trvalé travní porosty v EZ na ZCHÚ ;1351,5;;
Trvalé travní porosty konverze na ZCHÚ;1378;;
Pěstování ost. plodin;4770;;
Pěstování ost. pl. - konv.;6492,5;;
Trávy na semeno;4770;;
Trávy na semeno - konv.;7022,5;;
Trávy na orné půdě;1828,5;;
Trávy na orné půdě konv.;2093,5;;
Odplev. úhorem;768,5;;
Odplev. úhorem konv.;901;;
Pěstování jahodníku;15449,5;;
Pěstování jahodníku konv.;17728,5;;
Sady (intenzivní);20643,5;;
Sady (intenzivní) konv.;21862,5;;
Sady ostatní EZx;11050,5;;
Sady ostatní konv. EZx;11103,5;;
Sady krajinotvorné ;4372,5;;
Sady krajinotvorné konv.;4372,5;;
Vinice, chmelnice;22392,5;;
Vinice, chmelnice konv.;23850;;
Zelenina a sp.byliny ;12349;;
Zelenina a sp.byliny - konv.;14204;;
Péče o založený lesní porost LESx;10534,52941;;
Ukončení zemědělské výroby LESx;7023,019608;;
07-13 ukončení zemědělské výroby;5498,490196;;
04-06 ukončení zemědělské výroby;5947;;
Zachování porostního typu lesa;4849,5;;
Ochrana genofondu lesních dřevin;1961;;
Lesnicko-environmentální služby;2438;;
